"","Mh101","Mh102","Mh103","Mh104","Mh105","Mh106","Mh107","Mh108","Mh109","Mh110"
"1",95018,0,0,0,0,0,0,0,0,0
"2",95018,0,0,0,0,0,0,0,0,0
"3",95018,0,0,0,0,0,0,0,0,0
"4",95018,0,0,0,0,0,0,0,0,0
"5",195419,0,0,0,0,0,0,0,0,0
"6",195419,0,0,0,0,0,0,0,0,0
"7",195419,0,0,0,0,0,0,0,0,0
"8",195419,0,0,0,0,0,0,0,0,0
"9",2342081,1434285,1170077,368829,1128401,1493673,3010228,3993033,3092197,1445138
"10",2342081,1434285,1170077,368829,1128401,1493673,3010228,3993033,3092197,1445138
"11",2342081,1434285,1170077,368829,1128401,1493673,3010228,3993033,3092197,1445138
"12",2342081,1434285,1170077,368829,1128401,1493673,3010228,3993033,3092197,1445138
"13",9502884,7520535,7324217,2037914,5673735,9209852,7387499,10762131,7425802,4079721
"14",9502884,7520535,7324217,2037914,5673735,9209852,7387499,10762131,7425802,4079721
"15",9502884,7520535,7324217,2037914,5673735,9209852,7387499,10762131,7425802,4079721
"16",9502884,7520535,7324217,2037914,5673735,9209852,7387499,10762131,7425802,4079721
"17",13268409,8457262,8696893,3259998,7231357,10980420,9417698,14227779,10173250,6590705
"18",13268409,8457262,8696893,3259998,7231357,10980420,9417698,14227779,10173250,6590705
"19",13268409,8457262,8696893,3259998,7231357,10980420,9417698,14227779,10173250,6590705
"20",13268409,8457262,8696893,3259998,7231357,10980420,9417698,14227779,10173250,6590705
"21",157028,52353,51847,21506,24562,156415,1774307,2018292,1163685,18678
"22",157028,52353,51847,21506,24562,156415,1774307,2018292,1163685,18678
"23",157028,52353,51847,21506,24562,156415,1774307,2018292,1163685,18678
"24",157028,52353,51847,21506,24562,156415,1774307,2018292,1163685,18678
"25",218581,85836,82090,31820,41594,67996,51300,66921,38343,33281
"26",218581,85836,82090,31820,41594,67996,51300,66921,38343,33281
"27",218581,85836,82090,31820,41594,67996,51300,66921,38343,33281
"28",218581,85836,82090,31820,41594,67996,51300,66921,38343,33281
"29",209270,70801,59681,21342,31386,48608,42357,52342,31564,25075
"30",209270,70801,59681,21342,31386,48608,42357,52342,31564,25075
"31",209270,70801,59681,21342,31386,48608,42357,52342,31564,25075
"32",209270,70801,59681,21342,31386,48608,42357,52342,31564,25075
"33",0,1203686,4040674,1839098,614318,2038596,2077301,2589271,3142472,1622320
"34",0,1203686,4040674,1839098,614318,2038596,2077301,2589271,3142472,1622320
"35",0,1203686,4040674,1839098,614318,2038596,2077301,2589271,3142472,1622320
"36",0,1203686,4040674,1839098,614318,2038596,2077301,2589271,3142472,1622320
"37",5355236,2017183,2084439,1095261,368371,5,3,10,3,2
"38",5355236,2017183,2084439,1095261,368371,5,3,10,3,2
"39",5355236,2017183,2084439,1095261,368371,5,3,10,3,2
"40",5355236,2017183,2084439,1095261,368371,5,3,10,3,2
"41",0,0,0,0,14128,134240,272245,259396,43,31
"42",0,0,0,0,14128,134240,272245,259396,43,31
"43",0,0,0,0,14128,134240,272245,259396,43,31
"44",0,0,0,0,14128,134240,272245,259396,43,31
"45",0,0,0,0,37114,334384,696261,615988,45,15
"46",0,0,0,0,37114,334384,696261,615988,45,15
"47",0,0,0,0,37114,334384,696261,615988,45,15
"48",0,0,0,0,37114,334384,696261,615988,45,15
"49",0,0,0,0,26662,233692,494047,478796,47,17
"50",0,0,0,0,26662,233692,494047,478796,47,17
"51",0,0,0,0,26662,233692,494047,478796,47,17
"52",0,0,0,0,26662,233692,494047,478796,47,17
"53",3651671,3588756,2922322,756497,693013,713022,503994,489704,288013,784373
"54",3651671,3588756,2922322,756497,693013,713022,503994,489704,288013,784373
"55",3651671,3588756,2922322,756497,693013,713022,503994,489704,288013,784373
"56",3651671,3588756,2922322,756497,693013,713022,503994,489704,288013,784373
"57",2523109,1127145,1884447,848327,1644290,1762863,1214887,2055676,945367,331708
"58",2523109,1127145,1884447,848327,1644290,1762863,1214887,2055676,945367,331708
"59",2523109,1127145,1884447,848327,1644290,1762863,1214887,2055676,945367,331708
"60",2523109,1127145,1884447,848327,1644290,1762863,1214887,2055676,945367,331708
"61",0,0,0,0,579735,1467152,1133828,684443,44,845862
"62",0,0,0,0,579735,1467152,1133828,684443,44,845862
"63",0,0,0,0,579735,1467152,1133828,684443,44,845862
"64",0,0,0,0,579735,1467152,1133828,684443,44,845862
"65",0,0,0,0,13957,28500,21817,13921,17,17914
"66",0,0,0,0,13957,28500,21817,13921,17,17914
"67",0,0,0,0,13957,28500,21817,13921,17,17914
"68",0,0,0,0,13957,28500,21817,13921,17,17914
"69",2952154,897119,695533,140152,281534,6,12,1,12,3
"70",2952154,897119,695533,140152,281534,6,12,1,12,3
"71",2952154,897119,695533,140152,281534,6,12,1,12,3
"72",2952154,897119,695533,140152,281534,6,12,1,12,3
"73",0,0,0,0,0,0,0,0,0,37189
"74",0,0,0,0,0,0,0,0,0,37189
"75",0,0,0,0,0,0,0,0,0,37189
"76",0,0,0,0,0,0,0,0,0,37189
"77",0,0,0,0,0,0,0,0,0,359639
"78",0,0,0,0,0,0,0,0,0,359639
"79",0,0,0,0,0,0,0,0,0,359639
"80",0,0,0,0,0,0,0,0,0,359639
"81",0,0,0,0,0,0,0,0,0,350776
"82",0,0,0,0,0,0,0,0,0,350776
"83",0,0,0,0,0,0,0,0,0,350776
"84",0,0,0,0,0,0,0,0,0,350776
"85",371172,247805,260706,105022,16856,0,0,0,0,0
"86",371172,247805,260706,105022,16856,0,0,0,0,0
"87",371172,247805,260706,105022,16856,0,0,0,0,0
"88",371172,247805,260706,105022,16856,0,0,0,0,0
"89",621230,316917,318878,144239,26584,0,0,0,0,0
"90",621230,316917,318878,144239,26584,0,0,0,0,0
"91",621230,316917,318878,144239,26584,0,0,0,0,0
"92",621230,316917,318878,144239,26584,0,0,0,0,0
"93",0,771330,365401,0,71244,965017,1160505,873735,499299,471673
"94",0,771330,365401,0,71244,965017,1160505,873735,499299,471673
"95",0,771330,365401,0,71244,965017,1160505,873735,499299,471673
"96",0,771330,365401,0,71244,965017,1160505,873735,499299,471673
"97",0,1609920,1640374,425202,206314,1724966,1254233,930252,511410,472186
"98",0,1609920,1640374,425202,206314,1724966,1254233,930252,511410,472186
"99",0,1609920,1640374,425202,206314,1724966,1254233,930252,511410,472186
"100",0,1609920,1640374,425202,206314,1724966,1254233,930252,511410,472186
"101",0,887155,1341280,191466,179533,642990,62,35,14,471691
"102",0,887155,1341280,191466,179533,642990,62,35,14,471691
"103",0,887155,1341280,191466,179533,642990,62,35,14,471691
"104",0,887155,1341280,191466,179533,642990,62,35,14,471691
"105",615292,363316,447992,233755,347539,129107,121944,440052,217553,97277
"106",615292,363316,447992,233755,347539,129107,121944,440052,217553,97277
"107",615292,363316,447992,233755,347539,129107,121944,440052,217553,97277
"108",615292,363316,447992,233755,347539,129107,121944,440052,217553,97277
"109",579377,260144,289584,153546,593098,424068,269337,651846,1060321,1614000
"110",579377,260144,289584,153546,593098,424068,269337,651846,1060321,1614000
"111",579377,260144,289584,153546,593098,424068,269337,651846,1060321,1614000
"112",579377,260144,289584,153546,593098,424068,269337,651846,1060321,1614000
"113",626478,289105,378907,253395,771798,564232,627546,1334201,894401,610210
"114",626478,289105,378907,253395,771798,564232,627546,1334201,894401,610210
"115",626478,289105,378907,253395,771798,564232,627546,1334201,894401,610210
"116",626478,289105,378907,253395,771798,564232,627546,1334201,894401,610210
"117",15720,0,0,0,3547,28963,54004,99605,54453,46605
"118",15720,0,0,0,3547,28963,54004,99605,54453,46605
"119",15720,0,0,0,3547,28963,54004,99605,54453,46605
"120",15720,0,0,0,3547,28963,54004,99605,54453,46605
"121",26004,0,0,0,2059,54372,53426,277494,145184,153302
"122",26004,0,0,0,2059,54372,53426,277494,145184,153302
"123",26004,0,0,0,2059,54372,53426,277494,145184,153302
"124",26004,0,0,0,2059,54372,53426,277494,145184,153302
"125",23517,0,0,0,5666,79882,95438,239292,98495,89041
"126",23517,0,0,0,5666,79882,95438,239292,98495,89041
"127",23517,0,0,0,5666,79882,95438,239292,98495,89041
"128",23517,0,0,0,5666,79882,95438,239292,98495,89041
"129",13876,2032,700,85,2233,14901,4307,2451,776,1119
"130",13876,2032,700,85,2233,14901,4307,2451,776,1119
"131",13876,2032,700,85,2233,14901,4307,2451,776,1119
"132",13876,2032,700,85,2233,14901,4307,2451,776,1119
"133",34252,46093,32741,6085,29658,55040,48042,76422,16287,27120
"134",34252,46093,32741,6085,29658,55040,48042,76422,16287,27120
"135",34252,46093,32741,6085,29658,55040,48042,76422,16287,27120
"136",34252,46093,32741,6085,29658,55040,48042,76422,16287,27120
"137",84900,110941,78928,15814,80960,134761,128298,203978,40983,61199
"138",84900,110941,78928,15814,80960,134761,128298,203978,40983,61199
"139",84900,110941,78928,15814,80960,134761,128298,203978,40983,61199
"140",84900,110941,78928,15814,80960,134761,128298,203978,40983,61199
"141",263001,97271,94024,14073,98470,174258,103756,96907,50206,56854
"142",263001,97271,94024,14073,98470,174258,103756,96907,50206,56854
"143",263001,97271,94024,14073,98470,174258,103756,96907,50206,56854
"144",263001,97271,94024,14073,98470,174258,103756,96907,50206,56854
"145",481758,159132,158838,27163,111941,238408,199407,181905,93494,81701
"146",481758,159132,158838,27163,111941,238408,199407,181905,93494,81701
"147",481758,159132,158838,27163,111941,238408,199407,181905,93494,81701
"148",481758,159132,158838,27163,111941,238408,199407,181905,93494,81701
"149",542415,193734,186506,31540,221627,359146,231496,220021,102440,105357
"150",542415,193734,186506,31540,221627,359146,231496,220021,102440,105357
"151",542415,193734,186506,31540,221627,359146,231496,220021,102440,105357
"152",542415,193734,186506,31540,221627,359146,231496,220021,102440,105357
"153",1422557,666775,667806,339704,806170,180856,203702,715381,479700,367174
"154",1422557,666775,667806,339704,806170,180856,203702,715381,479700,367174
"155",1422557,666775,667806,339704,806170,180856,203702,715381,479700,367174
"156",1422557,666775,667806,339704,806170,180856,203702,715381,479700,367174
"157",2222557,1011935,1009669,491903,1249154,338273,361687,1027852,673542,594867
"158",2222557,1011935,1009669,491903,1249154,338273,361687,1027852,673542,594867
"159",2222557,1011935,1009669,491903,1249154,338273,361687,1027852,673542,594867
"160",2222557,1011935,1009669,491903,1249154,338273,361687,1027852,673542,594867
"161",3072605,1346006,1366223,694114,1327691,259125,343941,1180300,806776,581344
"162",3072605,1346006,1366223,694114,1327691,259125,343941,1180300,806776,581344
"163",3072605,1346006,1366223,694114,1327691,259125,343941,1180300,806776,581344
"164",3072605,1346006,1366223,694114,1327691,259125,343941,1180300,806776,581344
"165",126107,49805,44180,9387,42278,60083,44616,53584,33378,28944
"166",126107,49805,44180,9387,42278,60083,44616,53584,33378,28944
"167",126107,49805,44180,9387,42278,60083,44616,53584,33378,28944
"168",126107,49805,44180,9387,42278,60083,44616,53584,33378,28944
"169",231695,84622,81184,17801,79992,88995,69086,81671,47198,35905
"170",231695,84622,81184,17801,79992,88995,69086,81671,47198,35905
"171",231695,84622,81184,17801,79992,88995,69086,81671,47198,35905
"172",231695,84622,81184,17801,79992,88995,69086,81671,47198,35905
"173",279103,104945,91309,19735,84747,92427,70552,80148,44402,36854
"174",279103,104945,91309,19735,84747,92427,70552,80148,44402,36854
"175",279103,104945,91309,19735,84747,92427,70552,80148,44402,36854
"176",279103,104945,91309,19735,84747,92427,70552,80148,44402,36854
"177",37451,11300,10169,1153,15604,32167,20790,17049,8472,7382
"178",37451,11300,10169,1153,15604,32167,20790,17049,8472,7382
"179",37451,11300,10169,1153,15604,32167,20790,17049,8472,7382
"180",37451,11300,10169,1153,15604,32167,20790,17049,8472,7382
"181",64288,19889,19662,1312,30224,69031,37161,26312,9752,7576
"182",64288,19889,19662,1312,30224,69031,37161,26312,9752,7576
"183",64288,19889,19662,1312,30224,69031,37161,26312,9752,7576
"184",64288,19889,19662,1312,30224,69031,37161,26312,9752,7576
"185",66868,22990,22414,3587,29940,51570,32407,30661,12832,11291
"186",66868,22990,22414,3587,29940,51570,32407,30661,12832,11291
"187",66868,22990,22414,3587,29940,51570,32407,30661,12832,11291
"188",66868,22990,22414,3587,29940,51570,32407,30661,12832,11291
"189",28188,0,21017,97917,242222,75689,104036,137470,95961,83430
"190",28188,0,21017,97917,242222,75689,104036,137470,95961,83430
"191",28188,0,21017,97917,242222,75689,104036,137470,95961,83430
"192",28188,0,21017,97917,242222,75689,104036,137470,95961,83430
"193",52044,1,38324,203403,499294,176950,248304,339167,219493,168893
"194",52044,1,38324,203403,499294,176950,248304,339167,219493,168893
"195",52044,1,38324,203403,499294,176950,248304,339167,219493,168893
"196",52044,1,38324,203403,499294,176950,248304,339167,219493,168893
"197",59769,1,52011,235224,569258,169555,230500,286433,171378,138260
"198",59769,1,52011,235224,569258,169555,230500,286433,171378,138260
"199",59769,1,52011,235224,569258,169555,230500,286433,171378,138260
"200",59769,1,52011,235224,569258,169555,230500,286433,171378,138260
"201",1240775,763441,753684,158860,435778,196148,372684,851481,611447,579792
"202",1240775,763441,753684,158860,435778,196148,372684,851481,611447,579792
"203",1240775,763441,753684,158860,435778,196148,372684,851481,611447,579792
"204",1240775,763441,753684,158860,435778,196148,372684,851481,611447,579792
"205",2431248,1539098,1521162,321939,923299,486227,968252,2073877,1132495,886362
"206",2431248,1539098,1521162,321939,923299,486227,968252,2073877,1132495,886362
"207",2431248,1539098,1521162,321939,923299,486227,968252,2073877,1132495,886362
"208",2431248,1539098,1521162,321939,923299,486227,968252,2073877,1132495,886362
"209",2833336,1758655,1672575,343345,945821,445778,820560,1710388,980392,705324
"210",2833336,1758655,1672575,343345,945821,445778,820560,1710388,980392,705324
"211",2833336,1758655,1672575,343345,945821,445778,820560,1710388,980392,705324
"212",2833336,1758655,1672575,343345,945821,445778,820560,1710388,980392,705324
"213",314659,127017,121351,27017,75524,90112,86346,122955,75075,68440
"214",314659,127017,121351,27017,75524,90112,86346,122955,75075,68440
"215",314659,127017,121351,27017,75524,90112,86346,122955,75075,68440
"216",314659,127017,121351,27017,75524,90112,86346,122955,75075,68440
"217",512113,208822,198698,47188,146600,160266,143248,171886,99373,89888
"218",512113,208822,198698,47188,146600,160266,143248,171886,99373,89888
"219",512113,208822,198698,47188,146600,160266,143248,171886,99373,89888
"220",512113,208822,198698,47188,146600,160266,143248,171886,99373,89888
"221",639865,245452,223473,52836,142843,143624,134014,171422,98011,77208
"222",639865,245452,223473,52836,142843,143624,134014,171422,98011,77208
"223",639865,245452,223473,52836,142843,143624,134014,171422,98011,77208
"224",639865,245452,223473,52836,142843,143624,134014,171422,98011,77208
"225",0,0,0,0,0,7599,57019,53799,36694,5
"226",0,0,0,0,0,7599,57019,53799,36694,5
"227",0,0,0,0,0,7599,57019,53799,36694,5
"228",0,0,0,0,0,7599,57019,53799,36694,5
"229",0,6087,1803,0,0,0,0,0,0,0
"230",0,6087,1803,0,0,0,0,0,0,0
"231",0,6087,1803,0,0,0,0,0,0,0
"232",0,6087,1803,0,0,0,0,0,0,0
"233",0,0,0,0,0,30032,328167,254521,197815,5
"234",0,0,0,0,0,30032,328167,254521,197815,5
"235",0,0,0,0,0,30032,328167,254521,197815,5
"236",0,0,0,0,0,30032,328167,254521,197815,5
"237",0,13407,5069,0,0,0,0,0,0,0
"238",0,13407,5069,0,0,0,0,0,0,0
"239",0,13407,5069,0,0,0,0,0,0,0
"240",0,13407,5069,0,0,0,0,0,0,0
"241",0,0,0,0,0,62914,714790,991456,1046722,199
"242",0,0,0,0,0,62914,714790,991456,1046722,199
"243",0,0,0,0,0,62914,714790,991456,1046722,199
"244",0,0,0,0,0,62914,714790,991456,1046722,199
