"","mh101","mh102","mh103","mh104","mh105","mh106","mh107","mh108","mh109","mh110"
"247",0,16504,6531,0,0,0,0,0,0,0
"248",0,35989,12542,0,0,0,0,0,0,0
"249",0,0,0,0,0,2351,17527,25218,9586,2
"250",0,0,0,0,0,1667,14524,21182,7931,0
"251",0,0,0,0,0,1830,16107,24434,7456,0
"252",0,0,0,0,0,2288,18572,25943,8629,0
"253",0,10244,4574,0,0,0,0,0,0,0
"254",0,4379,1883,0,0,0,0,0,0,0
"255",0,9523,5602,0,0,0,0,0,0,0
"256",0,6434,2276,0,0,0,0,0,0,0
"257",0,0,0,0,0,101556,708705,1039663,535208,1
"258",0,0,0,0,0,73960,620898,867582,538103,4
"259",0,0,0,0,0,52889,432511,658952,903531,0
"260",0,0,0,0,0,120552,676861,895555,719588,11
"261",0,323624,127856,0,0,0,0,0,0,0
"262",0,244195,113635,0,0,0,0,0,0,0
"263",0,311427,49301,0,0,0,0,0,0,0
"264",0,129970,62443,0,0,0,0,0,0,0
"265",0,0,0,0,0,97687,970038,1458109,717040,4
"266",0,0,0,0,0,147641,1133879,1271701,620732,3
"267",0,0,0,0,0,113195,1104711,1963990,1050771,8
"268",0,0,0,0,0,132147,1234212,1641740,832774,3
"269",0,210695,27250,0,0,0,0,0,0,0
"270",0,130925,53765,0,0,0,0,0,0,0
"271",0,211581,92301,0,0,0,0,0,0,0
"272",0,635391,237229,0,0,0,0,0,0,0
"273",26,0,3,0,3,4,0,1,0,0
"274",31,2,4,1,2,0,0,1,1,0
"275",32,1,1,0,2,1,2,0,0,0
"276",30,4,2,1,3,0,0,1,1,0
"277",0,0,0,0,17027,340899,324805,329990,53103,173768
"278",0,0,0,0,16922,361708,290558,254985,43027,147557
"279",0,0,0,0,17166,326395,194257,202661,34007,109852
"280",0,0,0,0,17024,331755,345508,276880,56742,187033
"281",0,0,0,0,17096,360752,262829,222751,50660,129999
"282",0,0,0,0,16954,361192,253218,202752,54778,146534
"283",0,0,0,0,17287,361043,304568,290427,88352,245749
"284",0,0,0,0,16912,360224,272585,250622,68051,173555
"285",4464157,1357570,1349260,220560,97,4154727,1992612,3945909,110,38
"286",4278987,299085,934660,122889,15,2451360,1658903,1128413,60,28
"287",4342762,1228601,1767102,369856,40,2152683,1369706,2061767,63,26
"288",4274374,537202,827102,166966,26,2945890,2272314,2249236,56,19
"289",293417,1,0,0,0,0,0,0,0,0
"290",294001,0,0,0,0,0,0,0,0,0
"291",293095,3,1,0,0,0,0,0,0,0
"292",292214,1,0,0,0,0,0,0,0,0
"293",582166,3,1,0,0,0,0,0,0,0
"294",585654,6,2,0,0,0,0,0,0,0
"295",581351,6,1,0,0,0,0,0,0,0
"296",580830,1,0,0,0,0,0,0,0,0
"297",647088,1,0,0,0,0,0,0,1,0
"298",645830,1,0,0,0,0,0,0,0,0
"299",646026,0,0,0,0,0,0,0,0,0
"300",643361,8,0,0,0,0,0,0,0,0
"301",0,350704,274466,157457,463908,281154,7,17,7,199387
"302",0,227790,189052,55559,102838,73698,2,3,8,109221
"303",0,379097,410942,148209,231414,140989,3,9,5,139256
"304",0,241407,175145,70390,130329,108930,7,9,11,184245
"305",0,372564,176600,60980,231281,120615,0,7,11,127174
"306",0,346075,169614,109592,419068,195051,0,7,1,116802
"307",0,331279,98913,29422,119550,63552,1,6,4,94067
"308",0,224233,110299,19307,85231,68417,3,8,12,137499
"309",0,210629,104235,28517,54124,43917,1,6,7,86289
"310",0,134323,136783,31158,48456,49596,3,5,6,78279
"311",0,166378,173031,60895,84600,64253,1,11,6,134265
"312",0,406861,381720,216487,416276,231412,1,6,7,97259
"313",0,210932,207186,138248,193741,275398,0,6,12,153721
"314",0,119756,128518,45245,34431,75106,0,4,10,112963
"315",0,211509,256832,136423,102656,150976,0,8,8,125888
"316",0,137969,120889,70703,49434,110271,1,9,5,144385
"317",0,144056,171074,67880,74292,133284,0,5,9,111499
"318",0,140778,164740,116952,127946,200046,1,10,8,100644
"319",0,122232,95788,30151,37220,71619,1,5,8,80769
"320",0,77246,100035,21081,26557,86186,2,8,8,110592
"321",0,32775,30936,6846,9373,24553,1,8,11,43714
"322",0,21935,39989,8163,10406,27435,0,6,5,41553
"323",0,29245,49515,16968,17056,33988,1,9,3,51879
"324",0,70163,99383,52296,77961,116471,3,8,10,46450
"325",77437,46265,24693,14275,6208,0,0,0,0,0
"326",64641,10242,16134,4962,1394,0,0,0,0,0
"327",68720,43056,33366,11921,2845,1,0,0,0,0
"328",65267,13350,13764,6463,1399,0,0,0,0,0
"329",557984,136417,203484,71830,24065,1,0,0,0,0
"330",684322,382218,175083,135621,41400,0,0,0,0,0
"331",561043,194288,109101,32793,9946,0,0,0,0,0
"332",550954,75128,126601,22343,7412,0,0,0,0,0
"333",485939,46663,80081,20996,6358,0,0,0,0,0
"334",485920,71537,109326,22779,6723,0,0,0,0,0
"335",488027,106143,131892,50918,11598,0,0,0,0,0
"336",544784,563277,292515,167813,58077,1,0,0,0,0
"337",44712,8,4,3,6,0,1,1,0,2
"338",44717,1,0,0,1,0,0,2,1,0
"339",44937,8,6,1,4,2,3,2,1,0
"340",44698,3,2,0,1,0,1,1,1,0
"341",74906,3,2,1,1,1,0,0,0,0
"342",74948,2,6,1,0,0,1,0,0,0
"343",74575,12,4,1,2,0,2,2,0,0
"344",74703,27,10,4,9,0,0,0,0,2
"345",0,0,0,0,47681,73452,52130,51878,34427,43101
"346",0,0,0,0,47740,70663,51306,49941,29682,39349
"347",0,0,0,0,47845,63866,34817,37119,22348,29037
"348",0,0,0,0,47486,79775,61918,54000,32467,42596
"349",0,0,0,0,3994,6341,5258,6854,4587,13972
"350",0,0,0,0,4063,6181,5394,6947,4263,12881
"351",0,0,0,0,4054,5439,3917,5903,3719,11370
"352",0,0,0,0,4036,6325,5533,6947,4350,13683
"353",0,0,0,0,50025,68140,46536,46334,28619,37468
"354",0,0,0,0,49702,71081,52004,44572,24294,32644
"355",0,0,0,0,50070,68346,48693,55657,35448,49273
"356",0,0,0,0,49612,70783,52664,45840,30783,41886
"357",0,0,0,0,4186,5648,4646,6668,3983,12427
"358",0,0,0,0,4225,5974,5044,5607,3714,12063
"359",0,0,0,0,4196,5725,5027,7274,4548,14653
"360",0,0,0,0,4087,6021,5332,7166,4648,14659
"361",88552,27,25,15,9,13,15,17,3,2
"362",88522,80,23,29,29,11,6,9,3,3
"363",88819,34,14,7,11,8,4,13,3,2
"364",88639,12,17,3,5,9,15,7,3,2
"365",495894,47,38,14,9,13,14,11,6,7
"366",497196,42,58,6,8,16,14,14,11,6
"367",498228,79,61,18,16,20,15,13,10,11
"368",494946,382,126,50,78,34,16,19,5,4
"369",0,0,0,0,19172,256703,243576,328023,160708,130355
"370",0,0,0,0,19211,232626,208406,281981,148707,116683
"371",0,0,0,0,19071,218729,147486,192318,117868,93573
"372",0,0,0,0,19015,279461,251203,327244,165944,141562
"373",0,0,0,0,19376,232897,194306,270811,124806,94917
"374",0,0,0,0,19061,261070,221560,249088,112790,95908
"375",0,0,0,0,19461,242564,212978,316475,188422,165171
"376",0,0,0,0,19289,251988,219512,292019,164810,123591
"377",1608635,500658,667327,345419,87174,0,0,0,0,0
"378",2340853,1446542,640161,612648,149153,0,0,0,0,0
"379",1627364,737736,355905,159685,43681,0,0,0,0,0
"380",1581295,277430,396226,116597,31021,0,0,0,0,0
"381",174403,0,0,0,0,0,0,0,0,0
"382",174523,0,0,0,0,0,0,0,0,0
"383",174544,0,0,0,0,0,0,0,0,0
"384",174234,0,0,0,0,0,0,0,0,0
"385",19655,0,0,0,0,0,0,0,0,0
"386",19647,0,0,0,0,0,0,0,0,0
"387",19682,0,0,0,0,0,0,0,0,0
"388",19617,0,0,0,0,0,0,0,0,0
"389",78511,0,0,0,0,0,0,0,0,0
"390",78678,0,0,0,0,0,0,0,0,0
"391",78274,0,0,0,0,0,0,0,0,0
"392",78398,0,0,0,0,0,0,0,0,0
"393",234972,21,3,2,0,3,0,1,0,0
"394",234573,3,1,0,0,1,0,0,0,0
"395",234425,13,3,2,0,0,0,0,0,0
"396",233512,7,2,0,1,0,1,0,0,0
"397",240446,2,3,0,0,0,0,0,0,0
"398",239277,7,1,0,0,0,0,0,0,0
"399",239805,8,0,0,0,0,0,0,0,0
"400",239378,1,2,0,1,0,1,0,0,0
"401",615262,202082,351668,2,203645,260566,268296,212068,0,0
"402",788697,506295,367113,4,357866,340592,228111,171402,0,0
"403",622661,264397,216859,2,94782,112260,84240,89324,0,0
"404",613010,114823,246103,1,72892,276895,312880,212093,0,0
"405",766115,78378,198706,67161,71069,159584,204530,222105,125091,112888
"406",774913,119335,242325,82035,91752,336800,302919,312085,120177,109056
"407",780301,176058,282264,151101,142682,301304,349443,428109,371815,364351
"408",928123,920377,617214,608477,713432,645796,337480,516070,268420,243558
"409",14808,18981,9983,7321,17988,8806,6694,7647,438,0
"410",8512,4524,6833,2326,3835,3476,4818,6451,368,0
"411",10417,19211,14150,6588,8596,5070,5131,6885,415,1
"412",9128,6304,6142,2965,4114,4083,6881,8064,509,0
"413",69162,74315,108747,34984,74758,50813,49749,57024,3594,1
"414",130018,163968,105989,64844,130320,66657,43170,44348,2891,3
"415",72240,92397,58153,15733,34626,25246,25586,37998,2541,1
"416",68849,36471,70575,11944,26393,45577,50188,50758,3544,1
"417",32457,10096,17850,5555,13965,38395,53982,60635,4099,2
"418",34178,15530,19405,6829,15865,48117,55752,55541,3463,2
"419",34611,23300,25560,13557,27897,46406,52693,67666,5102,2
"420",67467,110772,51407,48032,141735,119113,58353,67317,4790,3
"421",0,0,0,0,0,0,0,0,0,43194
"422",0,0,0,0,0,0,0,0,0,43018
"423",0,0,0,0,0,0,0,0,0,43664
"424",0,0,0,0,0,0,0,0,0,42759
"425",0,0,0,0,0,0,0,0,0,140582
"426",0,0,0,0,0,0,0,0,0,141319
"427",0,0,0,0,0,0,0,0,0,140228
"428",0,0,0,0,0,0,0,0,0,140568
"429",0,0,0,0,0,0,0,0,0,110516
"430",0,0,0,0,0,0,0,0,0,110261
"431",0,0,0,0,0,0,0,0,0,109932
"432",0,0,0,0,0,0,0,0,0,110311
"433",0,0,0,0,0,1674,2878,4561,480,948
"434",0,0,0,0,0,1700,2615,3736,409,691
"435",0,0,0,0,0,1675,2881,3752,395,822
"436",0,0,0,0,0,1622,3185,4903,490,913
"437",0,0,0,0,0,6793,11849,16014,1936,3132
"438",0,0,0,0,0,6782,11137,15488,1741,2634
"439",0,0,0,0,0,6716,8843,12514,1532,2511
"440",0,0,0,0,0,6817,12477,15373,1854,3345
"441",0,0,0,0,0,4321,6778,9758,962,1970
"442",0,0,0,0,0,4307,6258,8100,881,1958
"443",0,0,0,0,0,4333,6510,10143,1167,2620
"444",0,0,0,0,0,4245,6920,9251,1098,2405
"445",0,0,0,0,0,12991,23761,54002,6471,1
"446",0,0,0,0,0,12924,19990,44045,4865,5
"447",0,0,0,0,0,12903,21192,46076,5165,2
"448",0,0,0,0,0,12874,23751,55922,6127,7
"449",0,0,0,0,0,44660,83281,184688,20635,14
"450",0,0,0,0,0,44502,79240,158063,17742,6
"451",0,0,0,0,0,44663,62176,138881,14677,4
"452",0,0,0,0,0,44474,85107,177524,20764,3
"453",0,0,0,0,0,29986,49077,103412,10780,5
"454",0,0,0,0,0,29963,48101,91775,10167,1
"455",0,0,0,0,0,30242,51927,103733,11833,8
"456",0,0,0,0,0,29973,52329,116191,12446,5
"457",0,0,0,0,0,12058,20351,37329,4213,4
"458",0,0,0,0,0,12140,19871,30759,3194,3
"459",0,0,0,0,0,12253,21272,31814,4094,4
"460",0,0,0,0,0,12086,23850,38447,4361,3
"461",0,0,0,0,0,41107,78344,115604,15571,1
"462",0,0,0,0,0,41048,73528,111490,14428,5
"463",0,0,0,0,0,41213,54395,85435,11237,9
"464",0,0,0,0,0,41266,77845,115989,15447,2
"465",0,0,0,0,0,27200,42262,59467,7317,4
"466",0,0,0,0,0,27283,40681,54267,6540,2
"467",0,0,0,0,0,27162,40899,61774,9130,4
"468",0,0,0,0,0,27298,45591,71288,8405,4
"469",1717366,1000022,669616,729047,1131888,787740,431959,998512,544489,473835
"470",1526678,225799,473820,219440,234800,358173,322733,370530,297719,279364
"471",1582120,986053,945930,545280,508988,393891,353620,798212,515014,420472
"472",1528628,315058,398977,285549,255231,449384,479681,682024,537974,485230
"473",3753890,1265268,2303544,1508868,1840947,1613606,1116080,3689280,1599443,1270785
"474",4183437,3119203,2282101,2580344,3215770,2498799,1164033,1305956,1446947,1249446
"475",3776480,1680745,1264744,654133,850980,679213,421692,1226116,605698,481494
"476",3732021,676879,1600727,473629,653370,1810773,1922902,1456442,1233361,923694
"477",3811298,468793,1062034,414450,507640,486614,649128,1158955,565395,412685
"478",3830355,677046,1161528,459873,507624,1229555,1340250,1667151,681218,516549
"479",3850231,1138597,1520577,953154,887607,853059,854170,2030086,1962155,1705585
"480",4264182,5374557,3174272,3350848,4430045,2464798,978853,2388239,1335992,1060858
"481",138171,50980,61098,25890,100162,144967,103011,142450,78678,85334
"482",152837,61162,19762,7802,19875,77727,65161,64518,33621,36488
"483",147134,58657,27147,9324,19846,52536,48051,92009,42868,47114
"484",185004,103877,144614,75339,193129,217677,126631,160210,70673,78072
"485",14689,6539,4949,2544,10809,15411,11520,12909,11806,13980
"486",14168,994,1176,807,4485,9443,9508,12419,8101,9264
"487",15862,6402,4836,3826,25182,22497,6350,7621,7676,8730
"488",15020,2560,3689,1737,8838,16191,13865,14425,14731,17573
"489",11872,10099,3547,2006,14227,14527,6293,10252,5931,4678
"490",12847,3370,1285,1593,12729,15514,6610,9490,5641,4454
"491",9961,2168,1334,778,7988,11850,7232,10801,7484,6150
"492",10565,3578,3734,1425,8772,11861,6829,10507,6864,5437
"493",151864,64898,98044,38999,118053,163983,110603,124897,52964,60022
"494",167930,79989,31099,12859,27514,57394,40801,50213,18157,20624
"495",163493,80119,43307,12295,23508,67364,68882,89120,64484,71780
"496",203230,139405,238611,120188,224060,267835,166954,234963,110990,136037
"497",15792,14914,12402,7786,15731,21784,17889,20877,12257,8423
"498",14332,2058,2686,1818,5848,12578,16944,23514,7191,4610
"499",18388,14642,10759,10326,40727,31729,6856,9472,5459,4149
"500",16540,5969,8344,5158,11908,23611,23550,26452,13819,11249
"501",25085,22716,6322,3206,19129,21470,11899,14269,7491,6731
"502",28247,7336,2449,2638,18994,22381,13361,15931,5621,5016
"503",20904,5014,2256,1289,11548,17832,14231,21464,12637,12427
"504",21743,8918,6233,1988,11662,17660,16120,24497,12814,12349
"505",278338,112690,183888,83193,178173,216561,163533,217931,187415,170343
"506",299054,144232,58333,28233,40205,157828,174861,130944,74827,64684
"507",288191,140615,88151,29379,34469,62276,71755,87559,89125,81813
"508",340425,269733,417064,230084,322035,356765,215875,435429,179014,151267
"509",26000,33878,31553,14676,21639,26062,27317,32264,25758,14990
"510",25316,4841,8023,4549,9290,13616,20952,27757,15380,8349
"511",27838,33057,29337,23291,54588,47056,10176,14420,8906,5559
"512",26221,12599,21437,10824,17427,25993,33060,36319,25010,17217
"513",36973,25721,7596,3818,19220,27428,17806,24262,14876,9601
"514",39441,9365,2487,3108,17387,28067,18276,21172,13357,8858
"515",33218,5743,2944,1271,9100,18284,18155,25195,19246,13309
"516",34024,10364,6959,2659,12257,21404,18074,25711,16750,11022
"517",124969,36702,45000,17765,82884,122495,91703,117911,69195,81616
"518",135658,50146,15103,5656,16557,31723,31287,36823,26560,30943
"519",135053,45964,19072,5954,14011,34724,39035,72978,37541,44116
"520",164266,81776,112855,55259,163351,188794,109251,138943,62151,71361
"521",14873,21270,14994,6179,15852,24081,19059,22190,15734,14189
"522",13643,3044,3568,1673,6740,17398,18715,26381,12962,11019
"523",17209,22295,14454,8321,39285,33998,7720,11053,7458,6985
"524",15289,9014,10092,4314,13553,27788,23436,25510,14294,13058
"525",14859,9371,5276,2826,20106,20686,8360,10221,5845,5367
"526",15505,2762,1781,2385,18594,26109,11955,10678,4466,3982
"527",12513,1798,1846,1034,10116,16883,10138,13804,7622,7318
"528",12867,3385,4983,1692,11495,18709,11843,16342,6458,5700
"529",663225,622599,286849,81364,563307,459250,246764,370397,185719,179345
"530",506240,147133,205189,24015,119012,138763,108819,103147,80062,76210
"531",565758,605558,412236,60040,259396,243156,203137,266843,169864,151928
"532",514977,204929,176831,30414,140675,364355,359835,287671,238921,217059
